type,operation,energy
linkedHashMap,put(key;value),0.0,0.04,0.05,0.0
linkedHashMap,iterator,0.0,0.07,0.09,0.0
linkedHashMap,remove(key),0.0,0.14,0.2,0.0
concurrentHashMapV8,put(key;value),0.0,0.04,0.07,0.0
concurrentHashMapV8,iterator,0.01,0.15,0.22,0.0
concurrentHashMapV8,remove(key),0.04,0.29,0.44,0.0
concurrentHashMap,put(key;value),0.01,0.05,0.07,0.0
concurrentHashMap,iterator,0.01,0.07,0.1,0.0
concurrentHashMap,remove(key),0.0,0.03,0.02,0.0
hashtable,put(key;value),0.01,0.03,0.04,0.0
hashtable,iterator,0.0,0.01,0.01,0.0
hashtable,remove(key),0.0,0.01,0.02,0.0
synchronizedHashMap,put(key;value),0.0,0.05,0.07,0.0
synchronizedHashMap,iterator,0.0,0.02,0.02,0.0
synchronizedHashMap,remove(key),0.0,0.01,0.02,0.0
concurrentSkipListMap,put(key;value),0.0,0.03,0.04,0.0
concurrentSkipListMap,iterator,0.0,0.03,0.03,0.0
concurrentSkipListMap,remove(key),0.0,0.08,0.11,0.0
synchronizedTreeMap,put(key;value),0.0,0.03,0.03,0.0
synchronizedTreeMap,iterator,0.0,0.01,0.02,0.0
synchronizedTreeMap,remove(key),0.0,0.01,0.02,0.0
synchronizedWeakHashMap,put(key;value),0.0,0.04,0.06,0.0
synchronizedWeakHashMap,iterator,0.0,0.02,0.03,0.0
synchronizedWeakHashMap,remove(key),0.0,0.01,0.02,0.0
concurrentHashMap(EclipseCollections),put(key;value),0.01,0.11,0.15,0.0
concurrentHashMap(EclipseCollections),iterator,0.0,0.04,0.06,0.0
concurrentHashMap(EclipseCollections),remove(key),0.0,0.01,0.04,0.0
synchronizedUnifiedMap(EclipseCollections),put(key;value),0.0,0.02,0.02,0.0
synchronizedUnifiedMap(EclipseCollections),iterator,0.01,0.07,0.11,0.0
synchronizedUnifiedMap(EclipseCollections),remove(key),0.03,0.36,0.52,0.0
staticBucketMap(ApacheCommonsCollections),put(key;value),0.01,0.08,0.12,0.0
staticBucketMap(ApacheCommonsCollections),iterator,0.02,0.11,0.17,0.0
staticBucketMap(ApacheCommonsCollections),remove(key),0.0,0.02,0.04,0.0
synchronizedLinkedHashMap,put(key;value),0.02,0.11,0.17,0.0
synchronizedLinkedHashMap,iterator,0.02,0.08,0.12,0.0
synchronizedLinkedHashMap,remove(key),0.0,0.01,0.02,0.0
hashMap,put(key;value),0.0,0.01,0.01,0.0
hashMap,iterator,0.0,0.01,0.01,0.0
hashMap,remove(key),0.0,0.0,0.0,0.0
linkedHashMap,put(key;value),0.0,0.0,0.0,0.0
linkedHashMap,iterator,0.0,0.01,0.01,0.0
linkedHashMap,remove(key),0.0,0.0,0.0,0.0
treeMap,put(key;value),0.0,0.0,0.01,0.0
treeMap,iterator,0.0,0.0,0.0,0.0
treeMap,remove(key),0.0,0.0,0.0,0.0
weakHashMap,put(key;value),0.0,0.0,0.01,0.0
weakHashMap,iterator,0.0,0.01,0.01,0.0
weakHashMap,remove(key),0.0,0.0,0.0,0.0
unifiedMap(EclipseCollections),put(key;value),0.0,0.01,0.01,0.0
unifiedMap(EclipseCollections),iterator,0.0,0.0,0.0,0.0
unifiedMap(EclipseCollections),remove(key),0.0,0.0,0.0,0.0
hashedMap(ApacheCommonsCollections),put(key;value),0.0,0.0,0.0,0.0
hashedMap(ApacheCommonsCollections),iterator,0.0,0.0,0.01,0.0
hashedMap(ApacheCommonsCollections),remove(key),0.0,0.01,0.02,0.0
synchronizedLinkedList,add(value),0.01,0.07,0.1,0.0
synchronizedLinkedList,iterator,0.01,0.04,0.06,0.0
synchronizedLinkedList,sequentialGet,0.01,0.04,0.06,0.0
synchronizedLinkedList,randomGet,0.01,0.03,0.06,0.0
synchronizedLinkedList,remove(starting-index),0.07,0.25,0.42,0.0
synchronizedLinkedList,add(starting-index;value),0.0,0.05,0.08,0.001
synchronizedLinkedList,add(middle-index;value),0.0,0.05,0.08,0.0
synchronizedLinkedList,remove(middle-index),0.03,0.11,0.18,0.0
synchronizedLinkedList,add(ending-index;value),0.02,0.07,0.09,0.0
synchronizedLinkedList,remove(ending-index),0.01,0.02,0.04,0.0
vector,add(value),0.01,0.03,0.11,0.0
vector,iterator,0.03,0.11,0.18,0.0
vector,sequentialGet,0.01,0.07,0.13,0.0
vector,randomGet,0.01,0.07,0.11,0.0
vector,remove(starting-index),0.01,0.02,0.02,0.0
vector,add(starting-index;value),0.0,0.02,0.04,6.666667E-4
vector,add(middle-index;value),0.01,0.03,0.04,0.0
vector,remove(middle-index),0.0,0.01,0.02,0.0
vector,add(ending-index;value),0.02,0.05,0.09,0.0
vector,remove(ending-index),0.02,0.11,0.17,0.0
synchronizedArrayList,add(value),0.03,0.1,0.16,0.0
synchronizedArrayList,iterator,0.01,0.05,0.09,0.0
synchronizedArrayList,sequentialGet,0.01,0.04,0.12,0.0
synchronizedArrayList,randomGet,0.03,0.11,0.18,0.0
synchronizedArrayList,remove(starting-index),0.04,0.16,0.26,0.0
synchronizedArrayList,add(starting-index;value),0.02,0.06,0.1,0.002
synchronizedArrayList,add(middle-index;value),0.02,0.05,0.09,0.0
synchronizedArrayList,remove(middle-index),0.0,0.01,0.02,0.0
synchronizedArrayList,add(ending-index;value),0.01,0.03,0.06,0.0
synchronizedArrayList,remove(ending-index),0.0,0.01,0.02,0.0
copyOnWriteArrayList,add(value),0.04,0.17,0.28,0.0
copyOnWriteArrayList,iterator,0.03,0.11,0.18,0.0
copyOnWriteArrayList,sequentialGet,0.01,0.14,0.2,0.0
copyOnWriteArrayList,randomGet,0.0,0.05,0.07,0.0
copyOnWriteArrayList,remove(starting-index),0.0,0.14,0.2,0.0
copyOnWriteArrayList,add(starting-index;value),0.02,0.12,0.16,0.0023333335
copyOnWriteArrayList,add(middle-index;value),0.04,0.16,0.25,0.0
copyOnWriteArrayList,remove(middle-index),0.0,0.01,0.02,0.0
copyOnWriteArrayList,add(ending-index;value),0.01,0.05,0.07,0.0
copyOnWriteArrayList,remove(ending-index),0.03,0.15,0.24,0.0
synchronizedFastList(EclipseCollections),add(value),0.01,0.03,0.04,0.0
synchronizedFastList(EclipseCollections),iterator,0.0,0.01,0.02,0.0
synchronizedFastList(EclipseCollections),sequentialGet,0.0,0.06,0.09,0.0
synchronizedFastList(EclipseCollections),randomGet,0.0,0.03,0.04,0.0
synchronizedFastList(EclipseCollections),remove(starting-index),0.0,0.02,0.03,0.0
synchronizedFastList(EclipseCollections),add(starting-index;value),0.0,0.05,0.07,0.0023333335
synchronizedFastList(EclipseCollections),add(middle-index;value),0.0,0.01,0.01,0.0
synchronizedFastList(EclipseCollections),remove(middle-index),0.0,0.03,0.05,0.0
synchronizedFastList(EclipseCollections),add(ending-index;value),0.0,0.02,0.02,0.0
synchronizedFastList(EclipseCollections),remove(ending-index),0.0,0.0,0.0,0.0
arrayList,add(value),0.0,0.02,0.04,0.0
arrayList,iterator,0.0,0.03,0.05,0.0
arrayList,sequentialGet,0.0,0.0,0.01,0.0
arrayList,randomGet,0.0,0.0,0.0,0.0
arrayList,remove(starting-index),0.0,0.0,0.0,0.0
arrayList,add(starting-index;value),0.0,0.0,0.0,3.3333336E-4
arrayList,add(middle-index;value),0.0,0.0,0.0,0.0
arrayList,remove(middle-index),0.0,0.01,0.05,0.0
arrayList,add(ending-index;value),0.0,0.01,0.01,0.0
arrayList,remove(ending-index),0.0,0.01,0.02,0.0
linkedList,add(value),0.0,0.0,0.01,0.0
linkedList,iterator,0.0,0.0,0.01,0.0
linkedList,sequentialGet,0.0,0.0,0.02,0.0
linkedList,randomGet,0.0,0.0,0.0,0.0
linkedList,remove(starting-index),0.0,0.01,0.0,0.0
linkedList,add(starting-index;value),0.0,0.0,0.04,3.3333336E-4
linkedList,add(middle-index;value),0.0,0.04,0.05,0.0
linkedList,remove(middle-index),0.0,0.02,0.05,0.0
linkedList,add(ending-index;value),0.0,0.0,0.0,0.0
linkedList,remove(ending-index),0.0,0.01,0.02,0.0
fastList(EclipseCollections),add(value),0.0,0.0,0.0,0.0
fastList(EclipseCollections),iterator,0.0,0.0,0.0,0.0
fastList(EclipseCollections),sequentialGet,0.0,0.0,0.01,0.0
fastList(EclipseCollections),randomGet,0.0,0.0,0.0,0.0
fastList(EclipseCollections),remove(starting-index),0.0,0.0,0.0,0.0
fastList(EclipseCollections),add(starting-index;value),0.0,0.0,0.01,0.0
fastList(EclipseCollections),add(middle-index;value),0.0,0.0,0.0,0.0
fastList(EclipseCollections),remove(middle-index),0.0,0.01,0.02,0.0
fastList(EclipseCollections),add(ending-index;value),0.0,0.0,0.01,0.0
fastList(EclipseCollections),remove(ending-index),0.0,0.0,0.0,0.0
treeList(ApacheCommonsCollections),add(value),0.0,0.01,0.01,0.0
treeList(ApacheCommonsCollections),iterator,0.0,0.04,0.06,0.0
treeList(ApacheCommonsCollections),sequentialGet,0.0,0.0,0.01,0.0
treeList(ApacheCommonsCollections),randomGet,0.0,0.01,0.01,0.0
treeList(ApacheCommonsCollections),remove(starting-index),0.0,0.01,0.02,0.0
treeList(ApacheCommonsCollections),add(starting-index;value),0.0,0.0,0.01,0.0
treeList(ApacheCommonsCollections),add(middle-index;value),0.0,0.0,0.01,0.0
treeList(ApacheCommonsCollections),remove(middle-index),0.0,0.06,0.08,0.0
treeList(ApacheCommonsCollections),add(ending-index;value),0.0,0.0,0.0,0.0
treeList(ApacheCommonsCollections),remove(ending-index),0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),add(value),0.01,0.04,0.05,0.0
nodeCachingLinkedList(ApacheCommonsCollections),iterator,0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),sequentialGet,0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),randomGet,0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),remove(starting-index),0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),add(starting-index;value),0.0,0.0,0.01,3.3333336E-4
nodeCachingLinkedList(ApacheCommonsCollections),add(middle-index;value),0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),remove(middle-index),0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),add(ending-index;value),0.0,0.0,0.0,0.0
nodeCachingLinkedList(ApacheCommonsCollections),remove(ending-index),0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),add(value),0.0,0.0,0.01,0.0
cursorableLinkedList(ApacheCommonsCollections),iterator,0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),sequentialGet,0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),randomGet,0.0,0.0,0.01,0.0
cursorableLinkedList(ApacheCommonsCollections),remove(starting-index),0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),add(starting-index;value),0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),add(middle-index;value),0.0,0.0,0.01,0.0
cursorableLinkedList(ApacheCommonsCollections),remove(middle-index),0.0,0.0,0.0,0.0
cursorableLinkedList(ApacheCommonsCollections),add(ending-index;value),0.0,0.01,0.03,0.0
cursorableLinkedList(ApacheCommonsCollections),remove(ending-index),0.0,0.01,0.02,0.0
synchronizedLinkedHashSet,add(value),0.03,0.13,0.19,0.0
synchronizedLinkedHashSet,iterator,0.01,0.03,0.06,0.0
synchronizedLinkedHashSet,remove(key),0.01,0.03,0.05,0.0
synchronizedHashSet,add(value),0.0,0.02,0.03,0.0
synchronizedHashSet,iterator,0.01,0.02,0.04,0.0
synchronizedHashSet,remove(key),0.0,0.02,0.04,0.0
concurrentSkipListSet,add(value),0.0,0.04,0.06,0.0
concurrentSkipListSet,iterator,0.0,0.01,0.02,0.0
concurrentSkipListSet,remove(key),0.0,0.03,0.04,0.0
setFromConcurrentHashMap,add(value),0.0,0.01,0.01,0.0
setFromConcurrentHashMap,iterator,0.0,0.01,0.01,0.0
setFromConcurrentHashMap,remove(key),0.0,0.01,0.01,0.0
setFromConcurrentHashMapV8,add(value),0.0,0.03,0.04,0.0
setFromConcurrentHashMapV8,iterator,0.01,0.11,0.21,0.0
setFromConcurrentHashMapV8,remove(key),0.01,0.07,0.1,0.0
copyOnWriteArraySet,add(value),0.01,0.06,0.09,0.0
copyOnWriteArraySet,iterator,0.01,0.05,0.08,0.0
copyOnWriteArraySet,remove(key),0.04,0.18,0.26,0.0
synchronizedTreeSet,add(value),0.02,0.07,0.12,0.0
synchronizedTreeSet,iterator,0.0,0.02,0.04,0.0
synchronizedTreeSet,remove(key),0.01,0.04,0.07,0.0
synchronizedTreeSortedSet(Eclipse Collections),add(value),0.0,0.02,0.02,0.0
synchronizedTreeSortedSet(Eclipse Collections),iterator,0.01,0.03,0.05,0.0
synchronizedTreeSortedSet(Eclipse Collections),remove(key),0.03,0.11,0.19,0.0
synchronizedUnifiedSet(Eclipse Collections),add(value),0.01,0.02,0.03,0.0
synchronizedUnifiedSet(Eclipse Collections),iterator,0.01,0.04,0.06,0.0
synchronizedUnifiedSet(Eclipse Collections),remove(key),0.0,0.02,0.04,0.0
hashSet,add(value),0.0,0.0,0.01,0.0
hashSet,iterator,0.0,0.0,0.0,0.0
hashSet,remove(key),0.0,0.0,0.0,0.0
linkedHashSet,add(value),0.0,0.0,0.0,0.0
linkedHashSet,iterator,0.0,0.0,0.01,0.0
linkedHashSet,remove(key),0.0,0.01,0.02,0.0
treeSet,add(value),0.0,0.0,0.0,0.0
treeSet,iterator,0.0,0.0,0.01,0.0
treeSet,remove(key),0.0,0.01,0.02,0.0
unifiedSet(Eclipse Collections),add(value),0.0,0.0,0.01,0.0
unifiedSet(Eclipse Collections),iterator,0.0,0.0,0.0,0.0
unifiedSet(Eclipse Collections),remove(key),0.0,0.0,0.0,0.0
treeSortedSet(Eclipse Collections),add(value),0.0,0.01,0.01,0.0
treeSortedSet(Eclipse Collections),iterator,0.0,0.0,0.0,0.0
treeSortedSet(Eclipse Collections),remove(key),0.0,0.0,0.0,0.0
synchronizedLinkedHashMap,put(constant-key;value),0.01,0.04,0.06,0.0
concurrentHashMapV8,put(constant-key;value),0.01,0.04,0.06,0.0
concurrentHashMap,put(constant-key;value),0.02,0.08,0.13,0.0
hashtable,put(constant-key;value),0.01,0.05,0.09,0.0
synchronizedMap,put(constant-key;value),0.01,0.04,0.06,0.0
concurrentSkipListMap,put(constant-key;value),0.01,0.03,0.05,0.0
synchronizedTreeMap,put(constant-key;value),0.0,0.01,0.02,0.0
synchronizedWeakHashMap,put(constant-key;value),0.0,0.02,0.04,0.0
hashMap,put(constant-key;value),0.0,0.0,0.01,0.0
linkedHashMap,put(constant-key;value),0.0,0.0,0.01,0.0
treeMap,put(constant-key;value),0.0,0.0,0.0,0.0
weakHashMap,put(constant-key;value),0.0,0.0,0.0,0.0
